Description: Revision of (Revision of (Revision of 00006))
Samples selected:
      NHIS 2000                                         regular
      NHIS 2005                                         regular
      NHIS 2010                                         regular
      NHIS 2015                                         regular
File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    2000    2005    2010    2015   
  YEAR               1   1-4            4      X       X       X       X 
  SERIAL             1   5-10           6      X       X       X       X 
  STRATA             1  11-14           4      X       X       X       X 
  PSU                1  15-17           3      X       X       X       X 
  NHISHID            1  18-31          14      X       X       X       X 
  HHWEIGHT           1  32-37           6      X       X       X       X 
  REGION             1  38-39           2      X       X       X       X 
  LIVINGQTR          1  40-41           2      X       X       X       X 
  PERNUM             2  42-43           2      X       X       X       X 
  NHISPID            2  44-59          16      X       X       X       X 
  HHX                2  60-65           6      X       X       X       X 
  FMX                2  66-67           2      X       X       X       X 
  PX                 2  68-69           2      X       X       X       X 
  PERWEIGHT          2  70-81          12      X       X       X       X 
  SAMPWEIGHT         2  82-90           9      X       X       X       X 
  FWEIGHT            2  91-96           6      X       X       X       X 
  ASTATFLG           2  97              1      X       X       X       X 
  CSTATFLG           2  98              1      X       X       X       X 
  AGE                2  99-100          2      X       X       X       X 
  SEX                2 101              1      X       X       X       X 
  MARSTAT            2 102-103          2      X       X       X       X 
  RACEA              2 104-106          3      X       X       X       X 
  HISPETH            2 107-108          2      X       X       X       X 
  EDUCREC2           2 109-110          2      X       X       X       X 
  EDUCREC1           2 111-112          2      X       X       X       X 
  EDUC               2 113-115          3      X       X       X       X 
  EMPSTAT            2 116-117          2      X       X       X       X 
  PAIDHOUR           2 118              1      X       X       X       X 
  PAIDSICK           2 119              1      X       X       X       X 
  EMPSTATWKYR        2 120              1      X       X       X       X 
  POORYN             2 121              1      X       X       X       X 
  INCFAM97ON2        2 122-123          2      X       X       X       X 
  EARNINGS           2 124-125          2      X       X       X       X 
  POVERTY            2 126-127          2      X       X       X       X 
  HEALTH             2 128              1      X       X       X       X 
  HEIGHT             2 129-130          2      X       X       X       X 
  WEIGHT             2 131-133          3      X       X       X       X 
  BMICALC            2 134-137          4      X       X       X       X 
  BMI                2 138-141          4      X       X       X       X 
  PREGNANTNOW        2 142              1      X       X       X       X 
  BIRTHAG            2 143-144          2      X       X       X       X 
  BIRTHEV            2 145              1      X       X       X       X 
  HORMONER           2 146              1      X       X       X       X 
  MENARCH            2 147-148          2      X       X       X       X 
  RALOXIFN           2 149              1      X       X       X       X 
  TAMOXIFN           2 150              1      X       X       X       X 
  BCPILNOW           2 151              1      X       X       X       X 
  CHEB               2 152-153          2      X       X       X       X 
  USUALPL            2 154              1      X       X       X       X 
  TYPPLSICK          2 155-156          2      X       X       X       X 
  ROUTCARE           2 157              1      X       X       X       X 
  DELAYCOST          2 158              1      X       X       X       X 
  CHANGEIN           2 159              1      X       X       X       X 
  FAMDELAYCONO       2 160-161          2      X       X       X       X 
  FAMDELAYCOST       2 162              1      X       X       X       X 
  FAMYBARCAR         2 163              1      X       X       X       X 
  FAMYBARCARNO       2 164-165          2      X       X       X       X 
  PLACECAR           2 166-167          2      X       X       X       X 
  DELAYAPPT          2 168              1      X       X       X       X 
  DELAYHRS           2 169              1      X       X       X       X 
  DELAYPHONE         2 170              1      X       X       X       X 
  DELAYTRANS         2 171              1      X       X       X       X 
  DELAYWAIT          2 172              1      X       X       X       X 
  YBARCARE           2 173              1      X       X       X       X 
  YBARDENTAL         2 174              1      X       X       X       X 
  YBARGLASS          2 175              1      X       X       X       X 
  YBARMEDS           2 176              1      X       X       X       X 
  YBARMENTAL         2 177              1      X       X       X       X 
  HINOTCOVE          2 178              1      X       X       X       X 
  HIPUBCOVE          2 179              1      X       X       X       X 
  HIPRIVATEE         2 180              1      X       X       X       X 
  HILAST             2 181-182          2      X       X       X       X 
  HINOTYR            2 183              1      X       X       X       X 
  VACFLUSH12M        2 184              1      X       X       X       X 
  CNBLAD             2 185              1      X       X       X       X 
  CNBLOD             2 186              1      X       X       X       X 
  CNBONE             2 187              1      X       X       X       X 
  CNBRAN             2 188              1      X       X       X       X 
  CNBRES             2 189              1      X       X       X       X 
  CNCERV             2 190              1      X       X       X       X 
  CNCOLN             2 191              1      X       X       X       X 
  CNESOP             2 192              1      X       X       X       X 
  CNGALL             2 193              1      X       X       X       X 
  CNKIDN             2 194              1      X       X       X       X 
  CNKIND3            2 195              1      X       X       X       X 
  CNLARX             2 196              1      X       X       X       X 
  CNLEUK             2 197              1      X       X       X       X 
  CNLIVR             2 198              1      X       X       X       X 
  CNLUNG             2 199              1      X       X       X       X 
  CNLYMP             2 200              1      X       X       X       X 
  CNMELN             2 201              1      X       X       X       X 
  CNMOTH             2 202              1      X       X       X       X 
  CNOTHR             2 203              1      X       X       X       X 
  CNOVAR             2 204              1      X       X       X       X 
  CNPANC             2 205              1      X       X       X       X 
  CNPROS             2 206              1      X       X       X       X 
  CNRECT             2 207              1      X       X       X       X 
  CNSKDK             2 208              1      X       X       X       X 
  CNSKNM             2 209              1      X       X       X       X 
  CNSOFT             2 210              1      X       X       X       X 
  CNSTOM             2 211              1      X       X       X       X 
  CNTEST             2 212              1      X       X       X       X 
  CNTHRO             2 213              1      X       X       X       X 
